-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/bumperbot_ws/build/robot_nav2
-- Install configuration: ""
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//launch
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//launch/robot_nav2.launch.py
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//launch/nav2_bringup.launch.py
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//launch/robot_nav2_v1.launch.py
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//params
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//params/nav2_param_v1.yaml
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//params/nav2_param.yaml
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//rviz
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//maps
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//maps/map.pgm
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2//maps/map.yaml
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/ament_index/resource_index/package_run_dependencies/robot_nav2
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/ament_index/resource_index/parent_prefix_path/robot_nav2
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/environment/ament_prefix_path.sh
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/environment/ament_prefix_path.dsv
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/environment/path.sh
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/environment/path.dsv
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/local_setup.bash
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/local_setup.sh
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/local_setup.zsh
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/local_setup.dsv
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/package.dsv
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/ament_index/resource_index/packages/robot_nav2
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/cmake/robot_nav2Config.cmake
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/cmake/robot_nav2Config-version.cmake
-- Installing: /workspace/bumperbot_ws/install/robot_nav2/share/robot_nav2/package.xml
